"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 20 04:21:57 UTC 2023","Tue Jun 20 04:22:01 UTC 2023","4134","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Jun 20 04:57:28 UTC 2023","Tue Jun 20 04:58:01 UTC 2023","32877","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jun 20 04:22:25 UTC 2023","Tue Jun 20 04:22:29 UTC 2023","3767","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jun 20 04:26:12 UTC 2023","Tue Jun 20 04:26:34 UTC 2023","21561","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Jun 20 04:46:38 UTC 2023","Tue Jun 20 04:47:02 UTC 2023","24023","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Jun 20 05:02:59 UTC 2023","Tue Jun 20 05:03:01 UTC 2023","2577","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Jun 20 04:59:35 UTC 2023","Tue Jun 20 04:59:37 UTC 2023","2108","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jun 20 05:21:02 UTC 2023","Tue Jun 20 05:21:15 UTC 2023","13087","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Jun 20 04:47:03 UTC 2023","Tue Jun 20 04:47:08 UTC 2023","5621","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Jun 20 04:26:48 UTC 2023","Tue Jun 20 04:26:59 UTC 2023","11169","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Jun 20 04:22:27 UTC 2023","Tue Jun 20 04:22:39 UTC 2023","11559","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Jun 20 04:57:24 UTC 2023","Tue Jun 20 04:57:28 UTC 2023","3706","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jun 20 04:23:18 UTC 2023","Tue Jun 20 04:23:27 UTC 2023","9854","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Jun 20 04:22:01 UTC 2023","Tue Jun 20 04:22:19 UTC 2023","17596","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Jun 20 04:34:48 UTC 2023","Tue Jun 20 04:35:00 UTC 2023","12104","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Jun 20 04:59:52 UTC 2023","Tue Jun 20 04:59:53 UTC 2023","841","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Jun 20 04:59:15 UTC 2023","Tue Jun 20 04:59:18 UTC 2023","3244","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jun 20 04:21:44 UTC 2023","Tue Jun 20 04:21:47 UTC 2023","3232","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Jun 20 04:59:30 UTC 2023","Tue Jun 20 04:59:49 UTC 2023","18467","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Jun 20 05:08:11 UTC 2023","Tue Jun 20 05:08:12 UTC 2023","587","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Jun 20 04:21:25 UTC 2023","Tue Jun 20 04:21:39 UTC 2023","13825","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
